INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: featurizing 7327 rows with n_jobs=2 ...

MaximumPackingEfficiency:  59%|█████▊    | 4290/7327 [11:00<18:04,  2.80it/s]
MaximumPackingEfficiency:  59%|█████▊    | 4300/7327 [11:03<17:25,  2.89it/s]
MaximumPackingEfficiency:  59%|█████▉    | 4320/7327 [11:06<12:16,  4.08it/s]
MaximumPackingEfficiency:  59%|█████▉    | 4330/7327 [11:13<17:32,  2.85it/s]
MaximumPackingEfficiency:  59%|█████▉    | 4340/7327 [11:15<15:43,  3.17it/s]
MaximumPackingEfficiency:  60%|█████▉    | 4360/7327 [11:16<10:06,  4.89it/s]
MaximumPackingEfficiency:  60%|█████▉    | 4370/7327 [11:18<09:58,  4.94it/s]
MaximumPackingEfficiency:  60%|█████▉    | 4380/7327 [11:19<09:14,  5.31it/s]
MaximumPackingEfficiency:  60%|█████▉    | 4390/7327 [11:21<08:35,  5.70it/s]
MaximumPackingEfficiency:  60%|██████    | 4400/7327 [11:22<08:24,  5.80it/s]
MaximumPackingEfficiency:  60%|██████    | 4420/7327 [11:26<08:23,  5.77it/s]
MaximumPackingEfficiency:  60%|██████    | 4430/7327 [11:26<06:29,  7.45it/s]
MaximumPackingEfficiency:  61%|██████    | 4440/7327 [11:29<08:06,  5.93it/s]
MaximumPackingEfficiency:  61%|██████    | 4450/7327 [11:32<09:42,  4.94it/s]
MaximumPackingEfficiency:  61%|██████    | 4460/7327 [11:33<08:28,  5.64it/s]
MaximumPackingEfficiency:  61%|██████    | 4470/7327 [11:39<15:02,  3.16it/s]
MaximumPackingEfficiency:  61%|██████    | 4480/7327 [11:40<11:35,  4.10it/s]
MaximumPackingEfficiency:  61%|██████▏   | 4490/7327 [11:45<14:55,  3.17it/s]
MaximumPackingEfficiency:  62%|██████▏   | 4510/7327 [11:46<09:02,  5.19it/s]
MaximumPackingEfficiency:  62%|██████▏   | 4520/7327 [11:52<14:07,  3.31it/s]
MaximumPackingEfficiency:  62%|██████▏   | 4530/7327 [11:54<12:12,  3.82it/s]
MaximumPackingEfficiency:  62%|██████▏   | 4540/7327 [11:57<13:24,  3.46it/s]
MaximumPackingEfficiency:  62%|██████▏   | 4560/7327 [12:00<10:35,  4.35it/s]
MaximumPackingEfficiency:  62%|██████▏   | 4570/7327 [12:01<09:17,  4.95it/s]
MaximumPackingEfficiency:  63%|██████▎   | 4580/7327 [12:07<13:38,  3.36it/s]
MaximumPackingEfficiency:  63%|██████▎   | 4590/7327 [12:10<13:45,  3.31it/s]
MaximumPackingEfficiency:  63%|██████▎   | 4610/7327 [12:12<09:29,  4.77it/s]
MaximumPackingEfficiency:  63%|██████▎   | 4620/7327 [12:18<13:38,  3.31it/s]
MaximumPackingEfficiency:  63%|██████▎   | 4630/7327 [12:22<14:26,  3.11it/s]
MaximumPackingEfficiency:  63%|██████▎   | 4650/7327 [12:25<10:59,  4.06it/s]
MaximumPackingEfficiency:  64%|██████▎   | 4660/7327 [12:28<11:43,  3.79it/s]
MaximumPackingEfficiency:  64%|██████▎   | 4670/7327 [12:31<11:44,  3.77it/s]
MaximumPackingEfficiency:  64%|██████▍   | 4680/7327 [12:32<10:17,  4.28it/s]
MaximumPackingEfficiency:  64%|██████▍   | 4690/7327 [12:38<14:50,  2.96it/s]
MaximumPackingEfficiency:  64%|██████▍   | 4700/7327 [12:42<15:38,  2.80it/s]
MaximumPackingEfficiency:  64%|██████▍   | 4720/7327 [12:44<10:20,  4.20it/s]
MaximumPackingEfficiency:  65%|██████▍   | 4730/7327 [12:49<13:09,  3.29it/s]
MaximumPackingEfficiency:  65%|██████▍   | 4740/7327 [12:51<12:01,  3.58it/s]
MaximumPackingEfficiency:  65%|██████▍   | 4750/7327 [12:52<10:01,  4.28it/s]
MaximumPackingEfficiency:  65%|██████▍   | 4760/7327 [12:55<10:15,  4.17it/s]
MaximumPackingEfficiency:  65%|██████▌   | 4770/7327 [12:59<11:42,  3.64it/s]
MaximumPackingEfficiency:  65%|██████▌   | 4780/7327 [12:59<09:12,  4.61it/s]
MaximumPackingEfficiency:  65%|██████▌   | 4790/7327 [13:02<09:53,  4.27it/s]
MaximumPackingEfficiency:  66%|██████▌   | 4800/7327 [13:03<07:26,  5.66it/s]
MaximumPackingEfficiency:  66%|██████▌   | 4810/7327 [13:04<07:04,  5.93it/s]
MaximumPackingEfficiency:  66%|██████▌   | 4820/7327 [13:09<11:41,  3.58it/s]
MaximumPackingEfficiency:  66%|██████▌   | 4830/7327 [13:12<10:43,  3.88it/s]
MaximumPackingEfficiency:  66%|██████▌   | 4840/7327 [13:14<10:21,  4.00it/s]
MaximumPackingEfficiency:  66%|██████▌   | 4850/7327 [13:18<12:55,  3.19it/s]
MaximumPackingEfficiency:  66%|██████▋   | 4870/7327 [13:22<09:56,  4.12it/s]
MaximumPackingEfficiency:  67%|██████▋   | 4880/7327 [13:24<10:15,  3.98it/s]
MaximumPackingEfficiency:  67%|██████▋   | 4890/7327 [13:28<11:46,  3.45it/s]
MaximumPackingEfficiency:  67%|██████▋   | 4910/7327 [13:35<11:58,  3.36it/s]
MaximumPackingEfficiency:  67%|██████▋   | 4920/7327 [13:42<15:54,  2.52it/s]
MaximumPackingEfficiency:  67%|██████▋   | 4930/7327 [13:44<14:28,  2.76it/s]
MaximumPackingEfficiency:  67%|██████▋   | 4940/7327 [13:47<13:03,  3.05it/s]
MaximumPackingEfficiency:  68%|██████▊   | 4950/7327 [13:51<13:49,  2.86it/s]
MaximumPackingEfficiency:  68%|██████▊   | 4960/7327 [13:51<10:16,  3.84it/s]
MaximumPackingEfficiency:  68%|██████▊   | 4970/7327 [13:56<12:28,  3.15it/s]
MaximumPackingEfficiency:  68%|██████▊   | 4990/7327 [14:03<12:49,  3.04it/s]
MaximumPackingEfficiency:  68%|██████▊   | 5000/7327 [14:06<12:31,  3.10it/s]
MaximumPackingEfficiency:  68%|██████▊   | 5010/7327 [14:08<11:33,  3.34it/s]
MaximumPackingEfficiency:  69%|██████▊   | 5020/7327 [14:16<17:14,  2.23it/s]
MaximumPackingEfficiency:  69%|██████▊   | 5030/7327 [14:17<12:42,  3.01it/s]
MaximumPackingEfficiency:  69%|██████▉   | 5040/7327 [14:23<16:07,  2.36it/s]
MaximumPackingEfficiency:  69%|██████▉   | 5050/7327 [14:24<12:41,  2.99it/s]
MaximumPackingEfficiency:  69%|██████▉   | 5060/7327 [14:29<14:04,  2.68it/s]
MaximumPackingEfficiency:  69%|██████▉   | 5070/7327 [14:37<19:05,  1.97it/s]
MaximumPackingEfficiency:  69%|██████▉   | 5080/7327 [14:38<14:13,  2.63it/s]
MaximumPackingEfficiency:  69%|██████▉   | 5090/7327 [14:46<18:32,  2.01it/s]
MaximumPackingEfficiency:  70%|██████▉   | 5100/7327 [14:49<16:06,  2.30it/s]
MaximumPackingEfficiency:  70%|██████▉   | 5110/7327 [15:00<23:15,  1.59it/s]
MaximumPackingEfficiency:  70%|███████   | 5130/7327 [15:00<12:53,  2.84it/s]
MaximumPackingEfficiency:  70%|███████   | 5140/7327 [15:05<13:46,  2.65it/s]
MaximumPackingEfficiency:  70%|███████   | 5150/7327 [15:08<13:19,  2.72it/s]
MaximumPackingEfficiency:  70%|███████   | 5160/7327 [15:09<10:06,  3.57it/s]
MaximumPackingEfficiency:  71%|███████   | 5170/7327 [15:13<11:23,  3.15it/s]
MaximumPackingEfficiency:  71%|███████   | 5180/7327 [15:14<09:12,  3.89it/s]
MaximumPackingEfficiency:  71%|███████   | 5190/7327 [15:17<10:10,  3.50it/s]
MaximumPackingEfficiency:  71%|███████   | 5200/7327 [15:18<07:52,  4.50it/s]
MaximumPackingEfficiency:  71%|███████   | 5210/7327 [15:23<10:23,  3.39it/s]
MaximumPackingEfficiency:  71%|███████   | 5220/7327 [15:28<12:22,  2.84it/s]
MaximumPackingEfficiency:  71%|███████▏  | 5230/7327 [15:29<09:39,  3.62it/s]
MaximumPackingEfficiency:  72%|███████▏  | 5240/7327 [15:32<10:08,  3.43it/s]
MaximumPackingEfficiency:  72%|███████▏  | 5250/7327 [15:39<14:02,  2.47it/s]
MaximumPackingEfficiency:  72%|███████▏  | 5260/7327 [15:41<12:41,  2.71it/s]
MaximumPackingEfficiency:  72%|███████▏  | 5270/7327 [15:46<13:17,  2.58it/s]
MaximumPackingEfficiency:  72%|███████▏  | 5290/7327 [15:54<13:29,  2.52it/s]
MaximumPackingEfficiency:  72%|███████▏  | 5310/7327 [15:56<09:17,  3.62it/s]
MaximumPackingEfficiency:  73%|███████▎  | 5320/7327 [16:01<10:44,  3.11it/s]
MaximumPackingEfficiency:  73%|███████▎  | 5330/7327 [16:03<10:21,  3.22it/s]
MaximumPackingEfficiency:  73%|███████▎  | 5340/7327 [16:05<08:48,  3.76it/s]
MaximumPackingEfficiency:  73%|███████▎  | 5350/7327 [16:07<08:22,  3.93it/s]
MaximumPackingEfficiency:  73%|███████▎  | 5360/7327 [16:09<07:46,  4.22it/s]
MaximumPackingEfficiency:  73%|███████▎  | 5370/7327 [16:13<09:11,  3.55it/s]
MaximumPackingEfficiency:  73%|███████▎  | 5380/7327 [16:16<09:53,  3.28it/s]
MaximumPackingEfficiency:  74%|███████▎  | 5390/7327 [16:18<08:52,  3.64it/s]
MaximumPackingEfficiency:  74%|███████▎  | 5400/7327 [16:24<11:54,  2.70it/s]
MaximumPackingEfficiency:  74%|███████▍  | 5420/7327 [16:29<09:50,  3.23it/s]
MaximumPackingEfficiency:  74%|███████▍  | 5430/7327 [16:34<11:21,  2.78it/s]
MaximumPackingEfficiency:  74%|███████▍  | 5440/7327 [16:35<09:07,  3.45it/s]
MaximumPackingEfficiency:  74%|███████▍  | 5450/7327 [16:37<08:09,  3.84it/s]
MaximumPackingEfficiency:  75%|███████▍  | 5460/7327 [16:41<09:43,  3.20it/s]
MaximumPackingEfficiency:  75%|███████▍  | 5480/7327 [16:46<08:07,  3.79it/s]
MaximumPackingEfficiency:  75%|███████▍  | 5490/7327 [16:47<07:09,  4.27it/s]
MaximumPackingEfficiency:  75%|███████▌  | 5500/7327 [16:51<08:10,  3.73it/s]
MaximumPackingEfficiency:  75%|███████▌  | 5520/7327 [16:55<07:39,  3.93it/s]
MaximumPackingEfficiency:  76%|███████▌  | 5540/7327 [17:02<08:29,  3.50it/s]
MaximumPackingEfficiency:  76%|███████▌  | 5560/7327 [17:05<06:44,  4.37it/s]
MaximumPackingEfficiency:  76%|███████▌  | 5580/7327 [17:06<05:02,  5.77it/s]
MaximumPackingEfficiency:  76%|███████▋  | 5590/7327 [17:07<04:30,  6.43it/s]
MaximumPackingEfficiency:  76%|███████▋  | 5600/7327 [17:10<05:22,  5.36it/s]
MaximumPackingEfficiency:  77%|███████▋  | 5610/7327 [17:12<05:43,  5.00it/s]
MaximumPackingEfficiency:  77%|███████▋  | 5630/7327 [17:13<04:12,  6.72it/s]
MaximumPackingEfficiency:  77%|███████▋  | 5640/7327 [17:16<04:34,  6.15it/s]
MaximumPackingEfficiency:  77%|███████▋  | 5650/7327 [17:18<05:14,  5.33it/s]
MaximumPackingEfficiency:  77%|███████▋  | 5660/7327 [17:21<05:59,  4.64it/s]
MaximumPackingEfficiency:  77%|███████▋  | 5670/7327 [17:22<04:40,  5.91it/s]
MaximumPackingEfficiency:  78%|███████▊  | 5680/7327 [17:26<06:35,  4.16it/s]
MaximumPackingEfficiency:  78%|███████▊  | 5700/7327 [17:29<05:37,  4.82it/s]
MaximumPackingEfficiency:  78%|███████▊  | 5710/7327 [17:30<04:33,  5.90it/s]
MaximumPackingEfficiency:  78%|███████▊  | 5720/7327 [17:34<06:03,  4.42it/s]
MaximumPackingEfficiency:  78%|███████▊  | 5730/7327 [17:36<06:00,  4.43it/s]
MaximumPackingEfficiency:  78%|███████▊  | 5750/7327 [17:38<04:31,  5.80it/s]
MaximumPackingEfficiency:  79%|███████▊  | 5760/7327 [17:40<04:28,  5.84it/s]
MaximumPackingEfficiency:  79%|███████▊  | 5770/7327 [17:42<05:05,  5.10it/s]
MaximumPackingEfficiency:  79%|███████▉  | 5780/7327 [17:46<06:10,  4.17it/s]
MaximumPackingEfficiency:  79%|███████▉  | 5790/7327 [17:48<05:53,  4.35it/s]
MaximumPackingEfficiency:  79%|███████▉  | 5800/7327 [17:52<07:13,  3.52it/s]
MaximumPackingEfficiency:  79%|███████▉  | 5820/7327 [17:54<04:49,  5.20it/s]
MaximumPackingEfficiency:  80%|███████▉  | 5830/7327 [18:00<07:34,  3.29it/s]
MaximumPackingEfficiency:  80%|███████▉  | 5840/7327 [18:02<06:41,  3.70it/s]
MaximumPackingEfficiency:  80%|███████▉  | 5850/7327 [18:04<06:06,  4.03it/s]
MaximumPackingEfficiency:  80%|███████▉  | 5860/7327 [18:05<05:25,  4.51it/s]
MaximumPackingEfficiency:  80%|████████  | 5870/7327 [18:07<04:40,  5.20it/s]
MaximumPackingEfficiency:  80%|████████  | 5880/7327 [18:08<04:20,  5.56it/s]
MaximumPackingEfficiency:  80%|████████  | 5890/7327 [18:12<05:59,  4.00it/s]
MaximumPackingEfficiency:  81%|████████  | 5900/7327 [18:14<05:10,  4.60it/s]
MaximumPackingEfficiency:  81%|████████  | 5920/7327 [18:19<05:24,  4.33it/s]
MaximumPackingEfficiency:  81%|████████  | 5930/7327 [18:22<06:06,  3.82it/s]
MaximumPackingEfficiency:  81%|████████  | 5940/7327 [18:22<04:33,  5.07it/s]
MaximumPackingEfficiency:  81%|████████▏ | 5960/7327 [18:26<04:24,  5.17it/s]
MaximumPackingEfficiency:  81%|████████▏ | 5970/7327 [18:29<04:44,  4.77it/s]
MaximumPackingEfficiency:  82%|████████▏ | 5980/7327 [18:29<03:40,  6.10it/s]
MaximumPackingEfficiency:  82%|████████▏ | 5990/7327 [18:32<04:19,  5.14it/s]
MaximumPackingEfficiency:  82%|████████▏ | 6000/7327 [18:33<03:55,  5.63it/s]
MaximumPackingEfficiency:  82%|████████▏ | 6010/7327 [18:39<06:24,  3.43it/s]
MaximumPackingEfficiency:  82%|████████▏ | 6020/7327 [18:42<06:12,  3.51it/s]
MaximumPackingEfficiency:  82%|████████▏ | 6030/7327 [18:45<06:27,  3.34it/s]
MaximumPackingEfficiency:  82%|████████▏ | 6040/7327 [18:51<08:22,  2.56it/s]
MaximumPackingEfficiency:  83%|████████▎ | 6050/7327 [18:52<06:22,  3.34it/s]
MaximumPackingEfficiency:  83%|████████▎ | 6060/7327 [18:59<08:46,  2.41it/s]
MaximumPackingEfficiency:  83%|████████▎ | 6070/7327 [19:03<08:40,  2.41it/s]
MaximumPackingEfficiency:  83%|████████▎ | 6080/7327 [19:05<07:05,  2.93it/s]
MaximumPackingEfficiency:  83%|████████▎ | 6090/7327 [19:11<08:59,  2.29it/s]
MaximumPackingEfficiency:  83%|████████▎ | 6100/7327 [19:13<07:07,  2.87it/s]
MaximumPackingEfficiency:  83%|████████▎ | 6110/7327 [19:19<08:52,  2.29it/s]
MaximumPackingEfficiency:  84%|████████▎ | 6120/7327 [19:20<06:38,  3.03it/s]
MaximumPackingEfficiency:  84%|████████▎ | 6130/7327 [19:26<08:21,  2.39it/s]
MaximumPackingEfficiency:  84%|████████▍ | 6150/7327 [19:27<04:51,  4.04it/s]
MaximumPackingEfficiency:  84%|████████▍ | 6160/7327 [19:34<07:04,  2.75it/s]
MaximumPackingEfficiency:  84%|████████▍ | 6170/7327 [19:35<05:24,  3.57it/s]
MaximumPackingEfficiency:  84%|████████▍ | 6180/7327 [19:40<06:32,  2.92it/s]
MaximumPackingEfficiency:  84%|████████▍ | 6190/7327 [19:45<07:27,  2.54it/s]
MaximumPackingEfficiency:  85%|████████▍ | 6200/7327 [19:45<05:25,  3.47it/s]
MaximumPackingEfficiency:  85%|████████▍ | 6210/7327 [19:53<07:44,  2.41it/s]
MaximumPackingEfficiency:  85%|████████▍ | 6220/7327 [19:55<06:47,  2.71it/s]
MaximumPackingEfficiency:  85%|████████▌ | 6240/7327 [20:02<06:20,  2.86it/s]
MaximumPackingEfficiency:  85%|████████▌ | 6250/7327 [20:03<05:16,  3.41it/s]
MaximumPackingEfficiency:  85%|████████▌ | 6260/7327 [20:07<05:59,  2.97it/s]
MaximumPackingEfficiency:  86%|████████▌ | 6280/7327 [20:13<05:15,  3.32it/s]
MaximumPackingEfficiency:  86%|████████▌ | 6290/7327 [20:13<04:13,  4.09it/s]
MaximumPackingEfficiency:  86%|████████▌ | 6300/7327 [20:17<04:41,  3.65it/s]
MaximumPackingEfficiency:  86%|████████▌ | 6310/7327 [20:19<04:19,  3.92it/s]
MaximumPackingEfficiency:  86%|████████▋ | 6320/7327 [20:22<04:48,  3.50it/s]
MaximumPackingEfficiency:  86%|████████▋ | 6330/7327 [20:28<05:54,  2.82it/s]
MaximumPackingEfficiency:  87%|████████▋ | 6340/7327 [20:31<05:55,  2.78it/s]
MaximumPackingEfficiency:  87%|████████▋ | 6350/7327 [20:33<04:39,  3.49it/s]
MaximumPackingEfficiency:  87%|████████▋ | 6360/7327 [20:44<08:34,  1.88it/s]
MaximumPackingEfficiency:  87%|████████▋ | 6370/7327 [20:44<06:02,  2.64it/s]
MaximumPackingEfficiency:  87%|████████▋ | 6390/7327 [20:51<05:54,  2.64it/s]
MaximumPackingEfficiency:  87%|████████▋ | 6400/7327 [20:55<05:44,  2.69it/s]
MaximumPackingEfficiency:  88%|████████▊ | 6420/7327 [20:58<04:07,  3.66it/s]
MaximumPackingEfficiency:  88%|████████▊ | 6430/7327 [21:05<05:44,  2.61it/s]
MaximumPackingEfficiency:  88%|████████▊ | 6440/7327 [21:08<05:16,  2.80it/s]
MaximumPackingEfficiency:  88%|████████▊ | 6450/7327 [21:09<04:18,  3.39it/s]
MaximumPackingEfficiency:  88%|████████▊ | 6460/7327 [21:15<05:13,  2.77it/s]
MaximumPackingEfficiency:  88%|████████▊ | 6470/7327 [21:15<03:53,  3.67it/s]
MaximumPackingEfficiency:  88%|████████▊ | 6480/7327 [21:19<04:23,  3.22it/s]
MaximumPackingEfficiency:  89%|████████▊ | 6490/7327 [21:23<04:44,  2.94it/s]
MaximumPackingEfficiency:  89%|████████▊ | 6500/7327 [21:27<04:41,  2.94it/s]
MaximumPackingEfficiency:  89%|████████▉ | 6520/7327 [21:33<04:19,  3.11it/s]
MaximumPackingEfficiency:  89%|████████▉ | 6540/7327 [21:35<03:07,  4.19it/s]
MaximumPackingEfficiency:  89%|████████▉ | 6550/7327 [21:37<03:07,  4.15it/s]
MaximumPackingEfficiency:  90%|████████▉ | 6560/7327 [21:41<03:32,  3.61it/s]
MaximumPackingEfficiency:  90%|████████▉ | 6570/7327 [21:43<03:10,  3.97it/s]
MaximumPackingEfficiency:  90%|████████▉ | 6580/7327 [21:43<02:21,  5.27it/s]
MaximumPackingEfficiency:  90%|████████▉ | 6590/7327 [21:46<02:30,  4.91it/s]
MaximumPackingEfficiency:  90%|█████████ | 6600/7327 [21:47<02:15,  5.36it/s]
MaximumPackingEfficiency:  90%|█████████ | 6610/7327 [21:50<02:44,  4.36it/s]
MaximumPackingEfficiency:  90%|█████████ | 6620/7327 [21:51<02:17,  5.15it/s]
MaximumPackingEfficiency:  90%|█████████ | 6630/7327 [21:55<02:44,  4.24it/s]
MaximumPackingEfficiency:  91%|█████████ | 6640/7327 [21:55<02:03,  5.57it/s]
MaximumPackingEfficiency:  91%|█████████ | 6660/7327 [21:59<01:59,  5.58it/s]
MaximumPackingEfficiency:  91%|█████████ | 6680/7327 [22:02<01:55,  5.62it/s]
MaximumPackingEfficiency:  91%|█████████▏| 6690/7327 [22:05<02:06,  5.04it/s]
MaximumPackingEfficiency:  91%|█████████▏| 6700/7327 [22:05<01:38,  6.37it/s]
MaximumPackingEfficiency:  92%|█████████▏| 6710/7327 [22:08<01:50,  5.57it/s]
MaximumPackingEfficiency:  92%|█████████▏| 6720/7327 [22:09<01:43,  5.87it/s]
MaximumPackingEfficiency:  92%|█████████▏| 6730/7327 [22:11<01:45,  5.64it/s]
MaximumPackingEfficiency:  92%|█████████▏| 6740/7327 [22:13<01:40,  5.87it/s]
MaximumPackingEfficiency:  92%|█████████▏| 6760/7327 [22:18<01:55,  4.92it/s]
MaximumPackingEfficiency:  93%|█████████▎| 6780/7327 [22:18<01:09,  7.89it/s]
MaximumPackingEfficiency:  93%|█████████▎| 6800/7327 [22:20<01:08,  7.74it/s]
MaximumPackingEfficiency:  93%|█████████▎| 6810/7327 [22:25<01:46,  4.84it/s]
MaximumPackingEfficiency:  93%|█████████▎| 6820/7327 [22:27<01:35,  5.31it/s]
MaximumPackingEfficiency:  93%|█████████▎| 6830/7327 [22:29<01:41,  4.92it/s]
MaximumPackingEfficiency:  93%|█████████▎| 6840/7327 [22:30<01:28,  5.53it/s]
MaximumPackingEfficiency:  93%|█████████▎| 6850/7327 [22:32<01:24,  5.61it/s]
MaximumPackingEfficiency:  94%|█████████▎| 6860/7327 [22:34<01:20,  5.80it/s]
MaximumPackingEfficiency:  94%|█████████▍| 6870/7327 [22:36<01:26,  5.29it/s]
MaximumPackingEfficiency:  94%|█████████▍| 6880/7327 [22:38<01:29,  4.97it/s]
MaximumPackingEfficiency:  94%|█████████▍| 6890/7327 [22:41<01:31,  4.79it/s]
MaximumPackingEfficiency:  94%|█████████▍| 6900/7327 [22:44<01:44,  4.10it/s]
MaximumPackingEfficiency:  94%|█████████▍| 6910/7327 [22:48<01:58,  3.51it/s]
MaximumPackingEfficiency:  94%|█████████▍| 6920/7327 [22:53<02:24,  2.81it/s]
MaximumPackingEfficiency:  95%|█████████▍| 6940/7327 [22:56<01:39,  3.88it/s]
MaximumPackingEfficiency:  95%|█████████▍| 6960/7327 [22:59<01:20,  4.58it/s]
MaximumPackingEfficiency:  95%|█████████▌| 6970/7327 [23:03<01:32,  3.87it/s]
MaximumPackingEfficiency:  95%|█████████▌| 6980/7327 [23:06<01:32,  3.77it/s]
MaximumPackingEfficiency:  95%|█████████▌| 6990/7327 [23:07<01:13,  4.58it/s]
MaximumPackingEfficiency:  96%|█████████▌| 7000/7327 [23:09<01:13,  4.47it/s]
MaximumPackingEfficiency:  96%|█████████▌| 7020/7327 [23:10<00:47,  6.46it/s]
MaximumPackingEfficiency:  96%|█████████▌| 7040/7327 [23:16<00:59,  4.84it/s]
MaximumPackingEfficiency:  96%|█████████▌| 7050/7327 [23:17<00:53,  5.23it/s]
MaximumPackingEfficiency:  96%|█████████▋| 7060/7327 [23:19<00:49,  5.40it/s]
MaximumPackingEfficiency:  96%|█████████▋| 7070/7327 [23:21<00:45,  5.67it/s]
MaximumPackingEfficiency:  97%|█████████▋| 7080/7327 [23:23<00:48,  5.04it/s]
MaximumPackingEfficiency:  97%|█████████▋| 7090/7327 [23:25<00:43,  5.51it/s]
MaximumPackingEfficiency:  97%|█████████▋| 7100/7327 [23:26<00:39,  5.73it/s]
MaximumPackingEfficiency:  97%|█████████▋| 7110/7327 [23:28<00:36,  5.94it/s]
MaximumPackingEfficiency:  97%|█████████▋| 7120/7327 [23:30<00:36,  5.67it/s]
MaximumPackingEfficiency:  97%|█████████▋| 7130/7327 [23:32<00:39,  5.01it/s]
MaximumPackingEfficiency:  98%|█████████▊| 7150/7327 [23:35<00:29,  5.98it/s]
MaximumPackingEfficiency:  98%|█████████▊| 7160/7327 [23:37<00:29,  5.73it/s]
MaximumPackingEfficiency:  98%|█████████▊| 7180/7327 [23:38<00:20,  7.32it/s]
MaximumPackingEfficiency:  98%|█████████▊| 7190/7327 [23:40<00:19,  7.10it/s]
MaximumPackingEfficiency:  98%|█████████▊| 7200/7327 [23:42<00:19,  6.68it/s]
MaximumPackingEfficiency:  98%|█████████▊| 7210/7327 [23:43<00:17,  6.63it/s]
MaximumPackingEfficiency:  99%|█████████▊| 7220/7327 [23:44<00:14,  7.16it/s]
MaximumPackingEfficiency:  99%|█████████▊| 7230/7327 [23:45<00:11,  8.40it/s]
MaximumPackingEfficiency:  99%|█████████▉| 7240/7327 [23:46<00:09,  9.01it/s]
MaximumPackingEfficiency:  99%|█████████▉| 7250/7327 [23:47<00:07, 10.10it/s]
MaximumPackingEfficiency:  99%|█████████▉| 7260/7327 [23:47<00:06, 10.98it/s]
MaximumPackingEfficiency:  99%|█████████▉| 7270/7327 [23:48<00:05, 10.02it/s]
MaximumPackingEfficiency:  99%|█████████▉| 7280/7327 [23:50<00:05,  8.36it/s]
MaximumPackingEfficiency: 100%|█████████▉| 7300/7327 [23:51<00:02, 11.72it/s]
MaximumPackingEfficiency: 100%|█████████▉| 7310/7327 [23:53<00:01,  8.79it/s]
MaximumPackingEfficiency: 100%|█████████▉| 7320/7327 [23:55<00:00,  7.42it/s]
MaximumPackingEfficiency: 100%|██████████| 7327/7327 [23:55<00:00,  5.10it/s]
INFO | matprop_nn.features.matminer_features |   packing: done — 1 features in 1447.7s
INFO | matprop_nn.features.matminer_features |   packing: cached to data/processed/_feat_cache/packing.parquet
INFO | matprop_nn.features.matminer_features |   heterogeneity: featurizing 7327 rows with n_jobs=2 ...

StructuralHeterogeneity:   0%|          | 0/7327 [00:00<?, ?it/s]
StructuralHeterogeneity:   1%|          | 60/7327 [00:00<01:03, 114.82it/s]
StructuralHeterogeneity:   1%|          | 72/7327 [00:01<02:06, 57.47it/s] 
StructuralHeterogeneity:   1%|          | 90/7327 [00:01<01:38, 73.40it/s]
StructuralHeterogeneity:   1%|▏         | 102/7327 [00:01<02:41, 44.86it/s]
StructuralHeterogeneity:   2%|▏         | 110/7327 [00:02<04:32, 26.46it/s]
StructuralHeterogeneity:   2%|▏         | 140/7327 [00:03<03:26, 34.72it/s]
StructuralHeterogeneity:   2%|▏         | 150/7327 [00:03<03:40, 32.62it/s]
StructuralHeterogeneity:   2%|▏         | 160/7327 [00:03<03:22, 35.48it/s]
StructuralHeterogeneity:   2%|▏         | 170/7327 [00:04<04:14, 28.08it/s]
StructuralHeterogeneity:   2%|▏         | 180/7327 [00:04<03:31, 33.79it/s]
StructuralHeterogeneity:   3%|▎         | 190/7327 [00:04<03:53, 30.58it/s]
StructuralHeterogeneity:   3%|▎         | 210/7327 [00:05<04:12, 28.14it/s]
StructuralHeterogeneity:   3%|▎         | 220/7327 [00:05<03:46, 31.40it/s]
StructuralHeterogeneity:   3%|▎         | 230/7327 [00:06<04:26, 26.67it/s]
StructuralHeterogeneity:   3%|▎         | 240/7327 [00:06<04:42, 25.12it/s]
StructuralHeterogeneity:   3%|▎         | 250/7327 [00:07<04:45, 24.82it/s]
StructuralHeterogeneity:   4%|▎         | 260/7327 [00:07<04:48, 24.47it/s]
StructuralHeterogeneity:   4%|▎         | 270/7327 [00:08<05:08, 22.85it/s]
StructuralHeterogeneity:   4%|▍         | 280/7327 [00:08<05:15, 22.35it/s]
StructuralHeterogeneity:   4%|▍         | 290/7327 [00:09<04:53, 24.00it/s]
StructuralHeterogeneity:   4%|▍         | 300/7327 [00:09<05:42, 20.51it/s]
