INFO | __main__ | ============================================================
ChemicalOrdering:  31%|███▏      | 2306/7327 [08:09<10:18,  8.12it/s]
ChemicalOrdering:  31%|███▏      | 2307/7327 [08:09<12:27,  6.72it/s]
ChemicalOrdering:  32%|███▏      | 2309/7327 [08:10<11:05,  7.54it/s]
ChemicalOrdering:  32%|███▏      | 2310/7327 [08:10<16:37,  5.03it/s]
ChemicalOrdering:  32%|███▏      | 2311/7327 [08:10<16:26,  5.08it/s]
ChemicalOrdering:  32%|███▏      | 2312/7327 [08:10<16:06,  5.19it/s]
ChemicalOrdering:  32%|███▏      | 2313/7327 [08:11<16:08,  5.18it/s]
ChemicalOrdering:  32%|███▏      | 2314/7327 [08:11<16:57,  4.93it/s]
ChemicalOrdering:  32%|███▏      | 2315/7327 [08:11<16:39,  5.02it/s]
ChemicalOrdering:  32%|███▏      | 2316/7327 [08:11<16:05,  5.19it/s]
ChemicalOrdering:  32%|███▏      | 2317/7327 [08:11<17:09,  4.87it/s]
ChemicalOrdering:  32%|███▏      | 2318/7327 [08:12<17:03,  4.89it/s]
ChemicalOrdering:  32%|███▏      | 2320/7327 [08:12<15:00,  5.56it/s]
ChemicalOrdering:  32%|███▏      | 2321/7327 [08:12<14:54,  5.60it/s]
ChemicalOrdering:  32%|███▏      | 2322/7327 [08:12<14:17,  5.84it/s]
ChemicalOrdering:  32%|███▏      | 2323/7327 [08:12<14:09,  5.89it/s]
ChemicalOrdering:  32%|███▏      | 2324/7327 [08:13<14:57,  5.58it/s]
ChemicalOrdering:  32%|███▏      | 2325/7327 [08:13<17:49,  4.68it/s]
ChemicalOrdering:  32%|███▏      | 2326/7327 [08:13<16:05,  5.18it/s]
ChemicalOrdering:  32%|███▏      | 2327/7327 [08:13<15:37,  5.34it/s]
ChemicalOrdering:  32%|███▏      | 2328/7327 [08:13<16:12,  5.14it/s]
ChemicalOrdering:  32%|███▏      | 2329/7327 [08:14<15:31,  5.37it/s]
ChemicalOrdering:  32%|███▏      | 2330/7327 [08:14<16:35,  5.02it/s]
ChemicalOrdering:  32%|███▏      | 2331/7327 [08:14<17:39,  4.72it/s]
ChemicalOrdering:  32%|███▏      | 2332/7327 [08:14<16:26,  5.06it/s]
ChemicalOrdering:  32%|███▏      | 2333/7327 [08:14<16:28,  5.05it/s]
ChemicalOrdering:  32%|███▏      | 2334/7327 [08:15<17:33,  4.74it/s]
ChemicalOrdering:  32%|███▏      | 2335/7327 [08:15<17:28,  4.76it/s]
ChemicalOrdering:  32%|███▏      | 2336/7327 [08:15<17:20,  4.80it/s]
ChemicalOrdering:  32%|███▏      | 2337/7327 [08:16<23:11,  3.59it/s]
ChemicalOrdering:  32%|███▏      | 2338/7327 [08:16<22:01,  3.78it/s]
ChemicalOrdering:  32%|███▏      | 2339/7327 [08:16<19:26,  4.28it/s]
ChemicalOrdering:  32%|███▏      | 2340/7327 [08:16<18:30,  4.49it/s]
ChemicalOrdering:  32%|███▏      | 2341/7327 [08:16<18:58,  4.38it/s]
ChemicalOrdering:  32%|███▏      | 2342/7327 [08:17<19:13,  4.32it/s]
ChemicalOrdering:  32%|███▏      | 2343/7327 [08:17<18:20,  4.53it/s]
ChemicalOrdering:  32%|███▏      | 2344/7327 [08:17<17:54,  4.64it/s]
ChemicalOrdering:  32%|███▏      | 2345/7327 [08:17<18:34,  4.47it/s]
ChemicalOrdering:  32%|███▏      | 2347/7327 [08:18<18:12,  4.56it/s]
ChemicalOrdering:  32%|███▏      | 2349/7327 [08:18<16:06,  5.15it/s]
ChemicalOrdering:  32%|███▏      | 2350/7327 [08:18<20:09,  4.12it/s]
ChemicalOrdering:  32%|███▏      | 2352/7327 [08:19<15:53,  5.22it/s]
ChemicalOrdering:  32%|███▏      | 2353/7327 [08:19<16:30,  5.02it/s]
ChemicalOrdering:  32%|███▏      | 2354/7327 [08:20<27:55,  2.97it/s]
ChemicalOrdering:  32%|███▏      | 2355/7327 [08:20<29:45,  2.78it/s]
ChemicalOrdering:  32%|███▏      | 2357/7327 [08:20<23:30,  3.52it/s]
ChemicalOrdering:  32%|███▏      | 2358/7327 [08:21<34:26,  2.41it/s]
ChemicalOrdering:  32%|███▏      | 2359/7327 [08:21<28:59,  2.86it/s]
ChemicalOrdering:  32%|███▏      | 2360/7327 [08:22<24:00,  3.45it/s]
ChemicalOrdering:  32%|███▏      | 2361/7327 [08:22<20:30,  4.04it/s]
ChemicalOrdering:  32%|███▏      | 2362/7327 [08:22<18:02,  4.59it/s]
ChemicalOrdering:  32%|███▏      | 2364/7327 [08:22<13:55,  5.94it/s]
ChemicalOrdering:  32%|███▏      | 2365/7327 [08:22<12:47,  6.47it/s]
ChemicalOrdering:  32%|███▏      | 2366/7327 [08:23<27:53,  2.96it/s]
ChemicalOrdering:  32%|███▏      | 2367/7327 [08:23<22:42,  3.64it/s]
ChemicalOrdering:  32%|███▏      | 2368/7327 [08:24<28:08,  2.94it/s]
ChemicalOrdering:  32%|███▏      | 2369/7327 [08:24<23:47,  3.47it/s]
ChemicalOrdering:  32%|███▏      | 2370/7327 [08:24<21:17,  3.88it/s]
ChemicalOrdering:  32%|███▏      | 2371/7327 [08:25<29:42,  2.78it/s]
ChemicalOrdering:  32%|███▏      | 2372/7327 [08:25<28:36,  2.89it/s]
ChemicalOrdering:  32%|███▏      | 2373/7327 [08:25<26:08,  3.16it/s]
ChemicalOrdering:  32%|███▏      | 2374/7327 [08:25<23:44,  3.48it/s]
ChemicalOrdering:  32%|███▏      | 2376/7327 [08:26<22:00,  3.75it/s]
ChemicalOrdering:  32%|███▏      | 2377/7327 [08:26<21:01,  3.92it/s]
ChemicalOrdering:  32%|███▏      | 2378/7327 [08:26<20:53,  3.95it/s]
ChemicalOrdering:  32%|███▏      | 2379/7327 [08:26<17:27,  4.72it/s]
ChemicalOrdering:  32%|███▏      | 2380/7327 [08:27<23:45,  3.47it/s]
ChemicalOrdering:  32%|███▏      | 2381/7327 [08:27<23:12,  3.55it/s]
ChemicalOrdering:  33%|███▎      | 2382/7327 [08:27<20:52,  3.95it/s]
ChemicalOrdering:  33%|███▎      | 2383/7327 [08:28<17:52,  4.61it/s]
ChemicalOrdering:  33%|███▎      | 2384/7327 [08:28<15:41,  5.25it/s]
ChemicalOrdering:  33%|███▎      | 2385/7327 [08:29<46:25,  1.77it/s]
ChemicalOrdering:  33%|███▎      | 2386/7327 [08:30<49:06,  1.68it/s]
ChemicalOrdering:  33%|███▎      | 2387/7327 [08:30<42:38,  1.93it/s]
ChemicalOrdering:  33%|███▎      | 2388/7327 [08:30<35:30,  2.32it/s]
ChemicalOrdering:  33%|███▎      | 2389/7327 [08:32<55:43,  1.48it/s]
ChemicalOrdering:  33%|███▎      | 2391/7327 [08:32<39:48,  2.07it/s]
ChemicalOrdering:  33%|███▎      | 2392/7327 [08:32<32:58,  2.49it/s]
ChemicalOrdering:  33%|███▎      | 2394/7327 [08:32<23:43,  3.47it/s]
ChemicalOrdering:  33%|███▎      | 2395/7327 [08:33<21:36,  3.80it/s]
ChemicalOrdering:  33%|███▎      | 2397/7327 [08:34<32:56,  2.49it/s]
ChemicalOrdering:  33%|███▎      | 2399/7327 [08:34<25:12,  3.26it/s]
ChemicalOrdering:  33%|███▎      | 2401/7327 [08:35<23:44,  3.46it/s]
ChemicalOrdering:  33%|███▎      | 2402/7327 [08:35<22:46,  3.60it/s]
ChemicalOrdering:  33%|███▎      | 2403/7327 [08:35<21:46,  3.77it/s]
ChemicalOrdering:  33%|███▎      | 2404/7327 [08:35<20:57,  3.92it/s]
ChemicalOrdering:  33%|███▎      | 2405/7327 [08:36<20:26,  4.01it/s]
ChemicalOrdering:  33%|███▎      | 2406/7327 [08:36<19:07,  4.29it/s]
ChemicalOrdering:  33%|███▎      | 2408/7327 [08:36<14:03,  5.83it/s]
ChemicalOrdering:  33%|███▎      | 2410/7327 [08:36<12:26,  6.59it/s]
ChemicalOrdering:  33%|███▎      | 2412/7327 [08:36<11:28,  7.14it/s]
ChemicalOrdering:  33%|███▎      | 2414/7327 [08:37<11:10,  7.33it/s]
ChemicalOrdering:  33%|███▎      | 2415/7327 [08:37<15:09,  5.40it/s]
ChemicalOrdering:  33%|███▎      | 2416/7327 [08:37<16:30,  4.96it/s]
ChemicalOrdering:  33%|███▎      | 2417/7327 [08:38<17:49,  4.59it/s]
ChemicalOrdering:  33%|███▎      | 2418/7327 [08:38<18:42,  4.38it/s]
ChemicalOrdering:  33%|███▎      | 2419/7327 [08:38<18:09,  4.51it/s]
ChemicalOrdering:  33%|███▎      | 2420/7327 [08:38<18:14,  4.48it/s]
ChemicalOrdering:  33%|███▎      | 2421/7327 [08:39<19:06,  4.28it/s]
ChemicalOrdering:  33%|███▎      | 2422/7327 [08:39<19:58,  4.09it/s]
ChemicalOrdering:  33%|███▎      | 2423/7327 [08:39<23:52,  3.42it/s]
ChemicalOrdering:  33%|███▎      | 2424/7327 [08:39<21:52,  3.74it/s]
ChemicalOrdering:  33%|███▎      | 2425/7327 [08:40<20:23,  4.01it/s]
ChemicalOrdering:  33%|███▎      | 2426/7327 [08:40<19:18,  4.23it/s]
ChemicalOrdering:  33%|███▎      | 2428/7327 [08:40<15:42,  5.20it/s]
ChemicalOrdering:  33%|███▎      | 2429/7327 [08:40<15:57,  5.11it/s]
ChemicalOrdering:  33%|███▎      | 2430/7327 [08:41<16:29,  4.95it/s]
ChemicalOrdering:  33%|███▎      | 2431/7327 [08:41<16:48,  4.86it/s]
ChemicalOrdering:  33%|███▎      | 2433/7327 [08:41<11:49,  6.90it/s]
ChemicalOrdering:  33%|███▎      | 2435/7327 [08:41<09:15,  8.80it/s]
ChemicalOrdering:  33%|███▎      | 2437/7327 [08:41<09:05,  8.97it/s]
ChemicalOrdering:  33%|███▎      | 2438/7327 [08:42<13:58,  5.83it/s]
ChemicalOrdering:  33%|███▎      | 2440/7327 [08:42<11:15,  7.23it/s]
ChemicalOrdering:  33%|███▎      | 2441/7327 [08:42<15:32,  5.24it/s]
ChemicalOrdering:  33%|███▎      | 2442/7327 [08:42<16:18,  4.99it/s]
ChemicalOrdering:  33%|███▎      | 2444/7327 [08:43<14:08,  5.75it/s]
ChemicalOrdering:  33%|███▎      | 2445/7327 [08:43<15:20,  5.30it/s]
ChemicalOrdering:  33%|███▎      | 2446/7327 [08:43<16:18,  4.99it/s]
ChemicalOrdering:  33%|███▎      | 2447/7327 [08:43<14:25,  5.64it/s]
ChemicalOrdering:  33%|███▎      | 2448/7327 [08:44<15:45,  5.16it/s]
ChemicalOrdering:  33%|███▎      | 2449/7327 [08:44<16:35,  4.90it/s]
ChemicalOrdering:  33%|███▎      | 2451/7327 [08:44<13:43,  5.92it/s]
ChemicalOrdering:  33%|███▎      | 2452/7327 [08:44<14:51,  5.47it/s]
ChemicalOrdering:  33%|███▎      | 2453/7327 [08:44<15:54,  5.11it/s]
ChemicalOrdering:  33%|███▎      | 2454/7327 [08:45<21:00,  3.87it/s]
ChemicalOrdering:  34%|███▎      | 2455/7327 [08:45<20:32,  3.95it/s]
ChemicalOrdering:  34%|███▎      | 2456/7327 [08:45<19:47,  4.10it/s]
ChemicalOrdering:  34%|███▎      | 2457/7327 [08:46<19:31,  4.16it/s]
ChemicalOrdering:  34%|███▎      | 2458/7327 [08:46<19:23,  4.18it/s]
ChemicalOrdering:  34%|███▎      | 2459/7327 [08:46<19:22,  4.19it/s]
ChemicalOrdering:  34%|███▎      | 2460/7327 [08:46<18:51,  4.30it/s]
ChemicalOrdering:  34%|███▎      | 2461/7327 [08:47<18:56,  4.28it/s]
ChemicalOrdering:  34%|███▎      | 2462/7327 [08:47<19:04,  4.25it/s]
ChemicalOrdering:  34%|███▎      | 2463/7327 [08:47<19:05,  4.25it/s]
ChemicalOrdering:  34%|███▎      | 2464/7327 [08:47<19:02,  4.26it/s]
ChemicalOrdering:  34%|███▎      | 2465/7327 [08:47<19:05,  4.25it/s]
ChemicalOrdering:  34%|███▎      | 2466/7327 [08:48<18:36,  4.35it/s]
ChemicalOrdering:  34%|███▎      | 2467/7327 [08:48<23:27,  3.45it/s]
ChemicalOrdering:  34%|███▎      | 2468/7327 [08:48<22:11,  3.65it/s]
ChemicalOrdering:  34%|███▎      | 2469/7327 [08:49<20:46,  3.90it/s]
ChemicalOrdering:  34%|███▎      | 2470/7327 [08:49<20:00,  4.05it/s]
ChemicalOrdering:  34%|███▎      | 2471/7327 [08:49<19:14,  4.21it/s]
ChemicalOrdering:  34%|███▎      | 2472/7327 [08:49<18:27,  4.39it/s]
ChemicalOrdering:  34%|███▍      | 2473/7327 [08:49<17:40,  4.58it/s]
ChemicalOrdering:  34%|███▍      | 2474/7327 [08:50<17:30,  4.62it/s]
ChemicalOrdering:  34%|███▍      | 2475/7327 [08:50<17:42,  4.57it/s]
ChemicalOrdering:  34%|███▍      | 2476/7327 [08:50<17:32,  4.61it/s]
ChemicalOrdering:  34%|███▍      | 2477/7327 [08:50<17:15,  4.68it/s]
ChemicalOrdering:  34%|███▍      | 2478/7327 [08:51<17:28,  4.63it/s]
ChemicalOrdering:  34%|███▍      | 2479/7327 [08:51<17:13,  4.69it/s]
ChemicalOrdering:  34%|███▍      | 2480/7327 [08:51<17:09,  4.71it/s]
ChemicalOrdering:  34%|███▍      | 2481/7327 [08:51<22:06,  3.65it/s]
ChemicalOrdering:  34%|███▍      | 2482/7327 [08:52<20:06,  4.02it/s]
ChemicalOrdering:  34%|███▍      | 2483/7327 [08:52<37:18,  2.16it/s]
ChemicalOrdering:  34%|███▍      | 2484/7327 [08:53<31:42,  2.55it/s]
ChemicalOrdering:  34%|███▍      | 2485/7327 [08:53<27:15,  2.96it/s]
ChemicalOrdering:  34%|███▍      | 2487/7327 [08:53<22:41,  3.56it/s]
ChemicalOrdering:  34%|███▍      | 2488/7327 [08:54<20:07,  4.01it/s]
ChemicalOrdering:  34%|███▍      | 2489/7327 [08:54<23:07,  3.49it/s]
ChemicalOrdering:  34%|███▍      | 2490/7327 [08:54<22:01,  3.66it/s]
ChemicalOrdering:  34%|███▍      | 2491/7327 [08:54<19:11,  4.20it/s]
ChemicalOrdering:  34%|███▍      | 2492/7327 [08:55<19:07,  4.21it/s]
ChemicalOrdering:  34%|███▍      | 2493/7327 [08:55<19:13,  4.19it/s]
ChemicalOrdering:  34%|███▍      | 2494/7327 [08:55<16:47,  4.80it/s]
ChemicalOrdering:  34%|███▍      | 2495/7327 [08:55<16:46,  4.80it/s]
ChemicalOrdering:  34%|███▍      | 2496/7327 [08:55<15:44,  5.12it/s]
ChemicalOrdering:  34%|███▍      | 2497/7327 [08:55<16:08,  4.98it/s]
ChemicalOrdering:  34%|███▍      | 2498/7327 [08:56<16:27,  4.89it/s]
ChemicalOrdering:  34%|███▍      | 2499/7327 [08:56<16:35,  4.85it/s]
ChemicalOrdering:  34%|███▍      | 2500/7327 [08:56<16:10,  4.97it/s]
ChemicalOrdering:  34%|███▍      | 2502/7327 [08:57<19:59,  4.02it/s]
ChemicalOrdering:  34%|███▍      | 2503/7327 [08:57<21:40,  3.71it/s]
ChemicalOrdering:  34%|███▍      | 2504/7327 [08:57<23:00,  3.49it/s]
ChemicalOrdering:  34%|███▍      | 2505/7327 [08:58<24:35,  3.27it/s]
ChemicalOrdering:  34%|███▍      | 2506/7327 [08:58<24:48,  3.24it/s]
ChemicalOrdering:  34%|███▍      | 2507/7327 [08:58<25:08,  3.20it/s]
ChemicalOrdering:  34%|███▍      | 2508/7327 [08:59<24:49,  3.24it/s]
ChemicalOrdering:  34%|███▍      | 2509/7327 [08:59<29:45,  2.70it/s]
ChemicalOrdering:  34%|███▍      | 2510/7327 [09:00<28:42,  2.80it/s]
ChemicalOrdering:  34%|███▍      | 2511/7327 [09:00<26:21,  3.05it/s]
ChemicalOrdering:  34%|███▍      | 2512/7327 [09:00<23:34,  3.40it/s]
ChemicalOrdering:  34%|███▍      | 2513/7327 [09:00<21:35,  3.72it/s]
ChemicalOrdering:  34%|███▍      | 2514/7327 [09:01<32:03,  2.50it/s]
ChemicalOrdering:  34%|███▍      | 2515/7327 [09:01<27:27,  2.92it/s]
ChemicalOrdering:  34%|███▍      | 2516/7327 [09:02<29:26,  2.72it/s]
ChemicalOrdering:  34%|███▍      | 2517/7327 [09:02<27:54,  2.87it/s]
ChemicalOrdering:  34%|███▍      | 2518/7327 [09:02<29:26,  2.72it/s]
ChemicalOrdering:  34%|███▍      | 2520/7327 [09:03<21:41,  3.69it/s]
ChemicalOrdering:  34%|███▍      | 2521/7327 [09:03<22:15,  3.60it/s]
ChemicalOrdering:  34%|███▍      | 2522/7327 [09:03<21:55,  3.65it/s]
ChemicalOrdering:  34%|███▍      | 2523/7327 [09:04<34:03,  2.35it/s]
ChemicalOrdering:  34%|███▍      | 2524/7327 [09:05<38:52,  2.06it/s]
ChemicalOrdering:  34%|███▍      | 2525/7327 [09:05<33:18,  2.40it/s]
ChemicalOrdering:  34%|███▍      | 2526/7327 [09:05<28:37,  2.79it/s]
ChemicalOrdering:  34%|███▍      | 2527/7327 [09:06<32:57,  2.43it/s]
ChemicalOrdering:  35%|███▍      | 2528/7327 [09:06<28:56,  2.76it/s]
ChemicalOrdering:  35%|███▍      | 2529/7327 [09:06<27:22,  2.92it/s]
ChemicalOrdering:  35%|███▍      | 2530/7327 [09:06<27:13,  2.94it/s]
ChemicalOrdering:  35%|███▍      | 2531/7327 [09:07<30:36,  2.61it/s]
ChemicalOrdering:  35%|███▍      | 2532/7327 [09:07<29:16,  2.73it/s]
ChemicalOrdering:  35%|███▍      | 2533/7327 [09:08<36:37,  2.18it/s]
ChemicalOrdering:  35%|███▍      | 2534/7327 [09:08<38:18,  2.09it/s]
ChemicalOrdering:  35%|███▍      | 2535/7327 [09:09<29:16,  2.73it/s]
ChemicalOrdering:  35%|███▍      | 2536/7327 [09:09<27:01,  2.95it/s]
ChemicalOrdering:  35%|███▍      | 2537/7327 [09:09<28:17,  2.82it/s]
ChemicalOrdering:  35%|███▍      | 2538/7327 [09:10<32:27,  2.46it/s]
ChemicalOrdering:  35%|███▍      | 2539/7327 [09:10<29:12,  2.73it/s]
ChemicalOrdering:  35%|███▍      | 2540/7327 [09:10<27:53,  2.86it/s]
ChemicalOrdering:  35%|███▍      | 2541/7327 [09:11<27:16,  2.93it/s]
ChemicalOrdering:  35%|███▍      | 2542/7327 [09:11<23:13,  3.43it/s]
ChemicalOrdering:  35%|███▍      | 2543/7327 [09:11<21:24,  3.72it/s]
ChemicalOrdering:  35%|███▍      | 2544/7327 [09:12<34:53,  2.28it/s]
ChemicalOrdering:  35%|███▍      | 2545/7327 [09:12<28:49,  2.76it/s]
ChemicalOrdering:  35%|███▍      | 2546/7327 [09:12<25:47,  3.09it/s]
ChemicalOrdering:  35%|███▍      | 2547/7327 [09:13<22:41,  3.51it/s]
ChemicalOrdering:  35%|███▍      | 2548/7327 [09:13<20:39,  3.85it/s]
ChemicalOrdering:  35%|███▍      | 2549/7327 [09:13<19:09,  4.16it/s]
ChemicalOrdering:  35%|███▍      | 2550/7327 [09:14<29:05,  2.74it/s]
ChemicalOrdering:  35%|███▍      | 2551/7327 [09:14<26:17,  3.03it/s]
ChemicalOrdering:  35%|███▍      | 2552/7327 [09:14<24:47,  3.21it/s]
ChemicalOrdering:  35%|███▍      | 2553/7327 [09:14<22:07,  3.60it/s]
ChemicalOrdering:  35%|███▍      | 2554/7327 [09:15<24:50,  3.20it/s]
ChemicalOrdering:  35%|███▍      | 2555/7327 [09:15<22:00,  3.61it/s]
ChemicalOrdering:  35%|███▍      | 2556/7327 [09:15<21:23,  3.72it/s]
ChemicalOrdering:  35%|███▍      | 2557/7327 [09:15<22:19,  3.56it/s]
ChemicalOrdering:  35%|███▍      | 2558/7327 [09:16<24:28,  3.25it/s]
ChemicalOrdering:  35%|███▍      | 2559/7327 [09:16<22:35,  3.52it/s]
ChemicalOrdering:  35%|███▍      | 2560/7327 [09:16<21:16,  3.73it/s]
ChemicalOrdering:  35%|███▍      | 2561/7327 [09:17<25:01,  3.18it/s]
ChemicalOrdering:  35%|███▍      | 2562/7327 [09:17<23:11,  3.43it/s]
ChemicalOrdering:  35%|███▍      | 2563/7327 [09:17<24:11,  3.28it/s]
ChemicalOrdering:  35%|███▍      | 2564/7327 [09:18<22:56,  3.46it/s]
ChemicalOrdering:  35%|███▌      | 2565/7327 [09:18<23:27,  3.38it/s]
ChemicalOrdering:  35%|███▌      | 2566/7327 [09:18<23:57,  3.31it/s]
ChemicalOrdering:  35%|███▌      | 2567/7327 [09:18<23:27,  3.38it/s]
ChemicalOrdering:  35%|███▌      | 2568/7327 [09:19<22:49,  3.47it/s]
ChemicalOrdering:  35%|███▌      | 2569/7327 [09:19<30:17,  2.62it/s]
ChemicalOrdering:  35%|███▌      | 2570/7327 [09:20<33:24,  2.37it/s]
ChemicalOrdering:  35%|███▌      | 2571/7327 [09:20<36:07,  2.19it/s]
ChemicalOrdering:  35%|███▌      | 2572/7327 [09:21<39:05,  2.03it/s]
ChemicalOrdering:  35%|███▌      | 2573/7327 [09:21<40:15,  1.97it/s]
ChemicalOrdering:  35%|███▌      | 2574/7327 [09:22<34:27,  2.30it/s]
ChemicalOrdering:  35%|███▌      | 2575/7327 [09:22<36:21,  2.18it/s]
ChemicalOrdering:  35%|███▌      | 2576/7327 [09:23<42:47,  1.85it/s]
ChemicalOrdering:  35%|███▌      | 2577/7327 [09:23<37:20,  2.12it/s]
ChemicalOrdering:  35%|███▌      | 2578/7327 [09:24<32:55,  2.40it/s]
ChemicalOrdering:  35%|███▌      | 2579/7327 [09:24<28:24,  2.79it/s]
ChemicalOrdering:  35%|███▌      | 2581/7327 [09:24<19:17,  4.10it/s]
ChemicalOrdering:  35%|███▌      | 2583/7327 [09:24<17:15,  4.58it/s]
ChemicalOrdering:  35%|███▌      | 2584/7327 [09:25<18:11,  4.34it/s]
ChemicalOrdering:  35%|███▌      | 2585/7327 [09:25<21:32,  3.67it/s]
ChemicalOrdering:  35%|███▌      | 2586/7327 [09:26<26:58,  2.93it/s]
ChemicalOrdering:  35%|███▌      | 2588/7327 [09:26<17:50,  4.43it/s]
ChemicalOrdering:  35%|███▌      | 2590/7327 [09:26<13:11,  5.98it/s]
ChemicalOrdering:  35%|███▌      | 2592/7327 [09:26<10:28,  7.53it/s]
ChemicalOrdering:  35%|███▌      | 2594/7327 [09:26<09:05,  8.68it/s]
ChemicalOrdering:  35%|███▌      | 2596/7327 [09:26<08:23,  9.39it/s]
ChemicalOrdering:  35%|███▌      | 2598/7327 [09:27<07:51, 10.03it/s]
ChemicalOrdering:  35%|███▌      | 2600/7327 [09:27<09:05,  8.67it/s]
ChemicalOrdering:  36%|███▌      | 2602/7327 [09:27<08:16,  9.51it/s]
ChemicalOrdering:  36%|███▌      | 2604/7327 [09:27<07:28, 10.53it/s]
ChemicalOrdering:  36%|███▌      | 2606/7327 [09:28<10:01,  7.85it/s]
ChemicalOrdering:  36%|███▌      | 2607/7327 [09:28<10:14,  7.68it/s]
ChemicalOrdering:  36%|███▌      | 2608/7327 [09:28<10:25,  7.55it/s]
ChemicalOrdering:  36%|███▌      | 2609/7327 [09:28<10:15,  7.66it/s]
ChemicalOrdering:  36%|███▌      | 2610/7327 [09:28<10:18,  7.63it/s]
ChemicalOrdering:  36%|███▌      | 2611/7327 [09:28<10:44,  7.31it/s]
ChemicalOrdering:  36%|███▌      | 2612/7327 [09:29<14:27,  5.44it/s]
ChemicalOrdering:  36%|███▌      | 2614/7327 [09:29<15:42,  5.00it/s]
ChemicalOrdering:  36%|███▌      | 2615/7327 [09:29<14:27,  5.43it/s]
ChemicalOrdering:  36%|███▌      | 2617/7327 [09:29<12:11,  6.44it/s]
ChemicalOrdering:  36%|███▌      | 2619/7327 [09:30<09:54,  7.91it/s]
ChemicalOrdering:  36%|███▌      | 2621/7327 [09:30<08:39,  9.06it/s]
ChemicalOrdering:  36%|███▌      | 2623/7327 [09:30<07:46, 10.09it/s]
ChemicalOrdering:  36%|███▌      | 2625/7327 [09:30<09:43,  8.06it/s]
ChemicalOrdering:  36%|███▌      | 2627/7327 [09:30<08:36,  9.09it/s]
ChemicalOrdering:  36%|███▌      | 2629/7327 [09:30<07:51,  9.97it/s]
ChemicalOrdering:  36%|███▌      | 2631/7327 [09:31<07:28, 10.48it/s]
ChemicalOrdering:  36%|███▌      | 2633/7327 [09:31<08:08,  9.60it/s]
ChemicalOrdering:  36%|███▌      | 2635/7327 [09:31<08:19,  9.40it/s]
ChemicalOrdering:  36%|███▌      | 2637/7327 [09:31<07:39, 10.20it/s]
ChemicalOrdering:  36%|███▌      | 2639/7327 [09:31<07:08, 10.94it/s]
ChemicalOrdering:  36%|███▌      | 2641/7327 [09:32<06:49, 11.44it/s]
ChemicalOrdering:  36%|███▌      | 2643/7327 [09:32<06:33, 11.91it/s]
ChemicalOrdering:  36%|███▌      | 2645/7327 [09:32<07:22, 10.59it/s]
ChemicalOrdering:  36%|███▌      | 2647/7327 [09:33<12:24,  6.29it/s]
ChemicalOrdering:  36%|███▌      | 2648/7327 [09:33<13:12,  5.91it/s]
ChemicalOrdering:  36%|███▌      | 2649/7327 [09:33<15:45,  4.95it/s]
ChemicalOrdering:  36%|███▌      | 2650/7327 [09:33<15:31,  5.02it/s]
ChemicalOrdering:  36%|███▌      | 2652/7327 [09:34<14:03,  5.54it/s]
ChemicalOrdering:  36%|███▌      | 2653/7327 [09:34<14:20,  5.43it/s]
ChemicalOrdering:  36%|███▌      | 2654/7327 [09:34<15:27,  5.04it/s]
ChemicalOrdering:  36%|███▌      | 2656/7327 [09:34<12:35,  6.18it/s]
ChemicalOrdering:  36%|███▋      | 2658/7327 [09:34<10:40,  7.29it/s]
ChemicalOrdering:  36%|███▋      | 2660/7327 [09:35<09:43,  8.00it/s]
ChemicalOrdering:  36%|███▋      | 2662/7327 [09:35<12:26,  6.25it/s]
ChemicalOrdering:  36%|███▋      | 2664/7327 [09:35<10:30,  7.39it/s]
ChemicalOrdering:  36%|███▋      | 2666/7327 [09:35<09:19,  8.34it/s]
ChemicalOrdering:  36%|███▋      | 2668/7327 [09:36<13:36,  5.70it/s]
ChemicalOrdering:  36%|███▋      | 2670/7327 [09:36<12:01,  6.46it/s]
ChemicalOrdering:  36%|███▋      | 2671/7327 [09:37<16:17,  4.76it/s]
ChemicalOrdering:  36%|███▋      | 2672/7327 [09:37<20:50,  3.72it/s]
ChemicalOrdering:  36%|███▋      | 2674/7327 [09:38<18:34,  4.17it/s]
ChemicalOrdering:  37%|███▋      | 2676/7327 [09:38<17:56,  4.32it/s]
ChemicalOrdering:  37%|███▋      | 2677/7327 [09:38<19:54,  3.89it/s]
ChemicalOrdering:  37%|███▋      | 2679/7327 [09:39<14:53,  5.20it/s]
ChemicalOrdering:  37%|███▋      | 2681/7327 [09:39<11:46,  6.57it/s]
ChemicalOrdering:  37%|███▋      | 2683/7327 [09:39<09:32,  8.11it/s]
ChemicalOrdering:  37%|███▋      | 2685/7327 [09:39<08:03,  9.59it/s]
ChemicalOrdering:  37%|███▋      | 2687/7327 [09:39<10:00,  7.73it/s]
ChemicalOrdering:  37%|███▋      | 2689/7327 [09:40<08:46,  8.81it/s]
ChemicalOrdering:  37%|███▋      | 2691/7327 [09:40<07:48,  9.90it/s]
ChemicalOrdering:  37%|███▋      | 2693/7327 [09:40<07:23, 10.46it/s]
ChemicalOrdering:  37%|███▋      | 2695/7327 [09:40<07:35, 10.17it/s]
ChemicalOrdering:  37%|███▋      | 2697/7327 [09:40<07:30, 10.28it/s]
ChemicalOrdering:  37%|███▋      | 2699/7327 [09:40<06:57, 11.10it/s]
ChemicalOrdering:  37%|███▋      | 2701/7327 [09:41<10:06,  7.63it/s]
